#node1	node2	node1_string_internal_id	node2_string_internal_id	node1_external_id	node2_external_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
pntA	pntB	10924559	10924558	214092.YPO2303	214092.YPO2302	0.706	0.789	0.784	0	0.909	0.918	0.800	0.911	0.999
cheB	cheA	10923973	10923962	214092.YPO1679	214092.YPO1666	0.342	0	0.783	0	0.804	0.979	0.800	0.838	0.999
trpE	trpD	10924468	10924466	214092.YPO2208	214092.YPO2206	0.853	0.580	0.780	0	0.778	0	0.900	0.733	0.999
trpC	trpA	10924465	10924463	214092.YPO2205	214092.YPO2203	0.663	0.715	0.779	0	0.997	0	0.900	0.567	0.999
trpD	trpC	10924466	10924465	214092.YPO2206	214092.YPO2205	0.893	0.858	0.777	0	0.931	0	0.900	0.771	0.999
b0033	b0032	10922844	10922843	214092.YPO0482	214092.YPO0481	0.843	0.899	0.783	0	0.924	0.887	0.800	0.658	0.999
sucD	sucA	10923448	10923445	214092.YPO1116	214092.YPO1113	0.605	0	0.235	0	0.986	0.382	0	0.677	0.999
cheY	cheA	10923974	10923962	214092.YPO1680	214092.YPO1666	0.260	0.899	0.526	0	0.801	0.914	0.800	0.829	0.999
trpB	trpA	10924464	10924463	214092.YPO2204	214092.YPO2203	0.872	0.875	0.779	0	0.927	0.903	0.900	0.833	0.999
rseB	mclA	10924948	10924947	214092.YPO2713	214092.YPO2712	0.872	0.726	0.393	0	0.427	0.915	0	0.819	0.999
ribD	ribA	10925376	10924483	214092.YPO3183	214092.YPO2222	0.348	0.755	0.768	0	0.999	0.106	0.900	0.800	0.999
YPO2403	YPO2402	10924657	10924656	214092.YPO2403	214092.YPO2402	0.593	0.862	0.784	0	0.819	0.906	0.900	0.891	0.999
hisH	hisF	10923850	10923848	214092.YPO1545	214092.YPO1543	0.872	0.899	0.781	0	0.801	0.754	0.800	0.821	0.999
glgX	glgC	10926100	10926099	214092.YPO3941	214092.YPO3940	0.872	0.031	0.718	0	0.776	0	0.900	0.482	0.999
purH	purL	10925896	10925139	214092.YPO3728	214092.YPO2921	0.348	0	0.204	0	0.995	0.113	0	0.799	0.999
sucD	b0728	10923448	10923447	214092.YPO1116	214092.YPO1115	0.872	0.773	0.784	0	0.986	0.923	0.800	0.830	0.999
gcvT	gcvP	10923244	10923242	214092.YPO0907	214092.YPO0905	0.568	0.790	0.738	0	0.999	0.207	0.900	0.851	0.999
pta	nifJ	10924816	10924590	214092.YPO2567	214092.YPO2334	0.446	0	0	0	0.150	0.999	0.900	0.654	0.999
YPO1829	flaN	10924114	10924107	214092.YPO1829	214092.YPO1822	0.386	0	0.777	0	0.882	0.346	0.800	0.814	0.999
kdpD	kdpE	10924925	10924924	214092.YPO2689	214092.YPO2688	0.548	0.222	0.754	0	0.646	0.605	0.800	0.906	0.999
leuC	leuD	10922892	10922891	214092.YPO0531	214092.YPO0530	0.854	0.783	0.784	0	0.880	0.464	0.900	0.822	0.999
thrB	metL	10922821	10922493	214092.YPO0460	214092.YPO0116	0.335	0.072	0.420	0	0.933	0.117	0.900	0.823	0.999
leuB	leuD	10922893	10922891	214092.YPO0532	214092.YPO0530	0.854	0.760	0.725	0	0.878	0	0.900	0.506	0.999
trpE	trpC	10924468	10924465	214092.YPO2208	214092.YPO2205	0.869	0.226	0.781	0	0.861	0.209	0	0.756	0.999
aguA	YPO0938	10923275	10923274	214092.YPO0939	214092.YPO0938	0.872	0.775	0.781	0	0.055	0	0.900	0.876	0.999
hisD	hisH	10923853	10923850	214092.YPO1548	214092.YPO1545	0.872	0.739	0.783	0	0.806	0	0	0.462	0.999
groN	rpoC	10925915	10925914	214092.YPO3747	214092.YPO3746	0.636	0.898	0.782	0	0.918	0.920	0.800	0.829	0.999
cheW	cheA	10923963	10923962	214092.YPO1667	214092.YPO1666	0.654	0.725	0.783	0	0.986	0.974	0.800	0.834	0.999
irp1	irp5	10924190	10924187	214092.YPO1910	214092.YPO1907	0.895	0.003	0.742	0	0.940	0	0	0.858	0.999
leuB	leuC	10922893	10922892	214092.YPO0532	214092.YPO0531	0.872	0.320	0.696	0	0.882	0.382	0.900	0.827	0.999
trpC	trpB	10924465	10924464	214092.YPO2205	214092.YPO2204	0.663	0.878	0.771	0	0.983	0	0.900	0.796	0.999
dapD	b0031	10923373	10922842	214092.YPO1041	214092.YPO0480	0.168	0	0.251	0	0.884	0	0.900	0.787	0.998
hisD	hisF	10923853	10923848	214092.YPO1548	214092.YPO1543	0.872	0.628	0.783	0	0.797	0.158	0	0.462	0.998
YPO1675	cheA	10923971	10923962	214092.YPO1675	214092.YPO1666	0.162	0	0.784	0	0.770	0.763	0.800	0.260	0.998
purD	purH	10925897	10925896	214092.YPO3729	214092.YPO3728	0.725	0	0.723	0	0.878	0.173	0	0.825	0.998
gsa	hemA	10925569	10924291	214092.YPO3389	214092.YPO2016	0.164	0	0.780	0	0.057	0.535	0.900	0.799	0.998
argH	argG	10926086	10923872	214092.YPO3924	214092.YPO1570	0.260	0	0.311	0	0.866	0	0.900	0.872	0.998
cheB	cheW	10923973	10923963	214092.YPO1679	214092.YPO1667	0.260	0	0.784	0	0.788	0	0.800	0.821	0.998
mukB	kicB	10923717	10923715	214092.YPO1405	214092.YPO1403	0.872	0	0.784	0	0.058	0.882	0	0.473	0.998
glyA	gcvT	10925129	10923244	214092.YPO2907	214092.YPO0907	0.164	0.794	0	0	0.718	0.118	0.900	0.654	0.998
acn	gltA	10924482	10923440	214092.YPO2221	214092.YPO1108	0.164	0	0.456	0	0.771	0.211	0.900	0.815	0.998
YPO4062	cheA	10926207	10923962	214092.YPO4062	214092.YPO1666	0.162	0	0.782	0	0.770	0.763	0.800	0.260	0.998
cheY	cheB	10923974	10923973	214092.YPO1680	214092.YPO1679	0.663	0.759	0.587	0	0.782	0	0	0.771	0.998
YPO2348	y1985	10924604	10924603	214092.YPO2348	214092.YPO2347	0.872	0.757	0.782	0	0.437	0	0	0.475	0.997
azi	prlA	10922924	10922599	214092.YPO0564	214092.YPO0229	0.162	0	0.669	0	0.099	0.754	0.800	0.829	0.997
ilvD	ilvC	10926061	10926052	214092.YPO3897	214092.YPO3888	0.260	0	0.324	0	0.749	0.383	0.900	0.711	0.997
gapA	pgk	10924421	10923258	214092.YPO2157	214092.YPO0921	0.138	0.032	0.288	0	0.795	0.354	0.900	0.749	0.997
trpD	trpA	10924466	10924463	214092.YPO2206	214092.YPO2203	0.613	0.754	0.779	0	0.773	0	0	0.491	0.997
gidA	thdF	10926269	10926242	214092.YPO4130	214092.YPO4103	0.260	0.002	0.777	0	0.924	0.182	0	0.829	0.997
YPO2663	YPO2662	10924900	10924899	214092.YPO2663	214092.YPO2662	0.865	0.055	0.769	0	0.374	0.106	0.800	0.061	0.996
thiE	thiC	10925908	10925907	214092.YPO3740	214092.YPO3739	0.850	0.102	0.590	0	0.770	0	0	0.757	0.996
yecC	yecS	10924131	10924130	214092.YPO1848	214092.YPO1847	0.859	0.057	0.774	0	0.148	0.325	0.800	0.249	0.996
ddl	murC	10922917	10922916	214092.YPO0557	214092.YPO0556	0.872	0.890	0.290	0	0.461	0.106	0	0.464	0.996
purD	purL	10925897	10925139	214092.YPO3729	214092.YPO2921	0.339	0.009	0.482	0	0.933	0.383	0	0.771	0.996
pyrF	pyrE	10924488	10922430	214092.YPO2227	214092.YPO0045	0.164	0	0	0	0.924	0	0.900	0.504	0.996
cheY	cheW	10923974	10923963	214092.YPO1680	214092.YPO1667	0.260	0.122	0.588	0	0.662	0.106	0.800	0.766	0.995
